Event,Time,Value
program_start,52804.237419666,1
nbr_training_datapoints,52804.237777583,140
epoch_start,52805.256489833,1
cpu_utilization_percentage,52805.265159,102.7
start_batch_fetch,52805.265481875,1
ram_usage_mb,52805.265889833,415.703125
end_batch_fetch,52805.2773125,1
start_batch_processing,52805.277443833,1
cpu_utilization_percentage,52805.287563333,125.4
ram_usage_mb,52805.2877475,426.15625
batch_train_loss,52805.28872625,1.9593429565429688
cpu_utilization_percentage,52805.308057958,98.2
ram_usage_mb,52805.308204208,431.34375
end_batch_processing,52805.3097045,1
start_batch_fetch,52805.309843166,1
end_batch_fetch,52805.312316708,1
start_batch_processing,52805.312427666,1
batch_train_loss,52805.313598291,1.9531654119491577
end_batch_processing,52805.314687708,1
epoch_end,52805.314823541,1
start_validation_accuracy,52805.314903583,1
cpu_utilization_percentage,52805.327523416,130.2
ram_usage_mb,52805.32784275,436.390625
cpu_utilization_percentage,52805.346383875,205.9
validation_accuracy,52805.346469458,0.15600000465380365
ram_usage_mb,52805.346526583,455.015625
validation_loss,52805.346583875,1.9629359245300293
end_validation_accuracy,52805.346682291,1
start_saving_weights,52805.346778625,1
end_saving_weights,52805.34688,1
epoch_start,52805.34704925,1
start_batch_fetch,52805.347260916,1
end_batch_fetch,52805.351018958,1
start_batch_processing,52805.351111416,1
batch_train_loss,52805.352434583,1.9454705715179443
end_batch_processing,52805.353916833,1
start_batch_fetch,52805.354020583,1
end_batch_fetch,52805.355844958,1
start_batch_processing,52805.355932458,1
batch_train_loss,52805.357155916,1.951955795288086
cpu_utilization_percentage,52805.364373791,143.7
ram_usage_mb,52805.364484625,462.359375
end_batch_processing,52805.365198333,1
epoch_end,52805.36536,1
start_validation_accuracy,52805.365416125,1
cpu_utilization_percentage,52805.384277333,125.5
ram_usage_mb,52805.384445458,462.921875
validation_accuracy,52805.387123625,0.1660000049837361
validation_loss,52805.387247458,1.9607030153274536
end_validation_accuracy,52805.387352083,1
start_saving_weights,52805.387454041,1
end_saving_weights,52805.387556625,1
epoch_start,52805.387656083,1
start_batch_fetch,52805.387840583,1
end_batch_fetch,52805.391632708,1
start_batch_processing,52805.391734958,1
batch_train_loss,52805.393084083,1.9273059368133545
end_batch_processing,52805.394418583,1
start_batch_fetch,52805.394535083,1
end_batch_fetch,52805.396519291,1
start_batch_processing,52805.396600291,1
cpu_utilization_percentage,52805.403914166,168.2
ram_usage_mb,52805.404025125,474.765625
batch_train_loss,52805.404453083,1.947557806968689
end_batch_processing,52805.405500458,1
epoch_end,52805.405663333,1
start_validation_accuracy,52805.405754875,1
cpu_utilization_percentage,52805.423945541,127.4
ram_usage_mb,52805.424458833,476.703125
validation_accuracy,52805.428288666,0.1880000051584278
validation_loss,52805.428411416,1.9535496234893799
end_validation_accuracy,52805.428499958,1
start_saving_weights,52805.428577916,1
end_saving_weights,52805.428649708,1
epoch_start,52805.428736416,1
start_batch_fetch,52805.428918458,1
end_batch_fetch,52805.432070333,1
start_batch_processing,52805.432158125,1
batch_train_loss,52805.433350583,1.9092814922332764
end_batch_processing,52805.434534791,1
start_batch_fetch,52805.434627583,1
end_batch_fetch,52805.436794958,1
start_batch_processing,52805.436884916,1
cpu_utilization_percentage,52805.444305416,149.8
ram_usage_mb,52805.444460625,479.484375
batch_train_loss,52805.444885041,1.9224469661712646
end_batch_processing,52805.446024875,1
epoch_end,52805.446217708,1
start_validation_accuracy,52805.446294208,1
cpu_utilization_percentage,52805.464938833,125.6
ram_usage_mb,52805.4653845,479.71875
validation_accuracy,52805.467918541,0.18800000530346983
validation_loss,52805.4680405,1.9458236694335938
end_validation_accuracy,52805.468119708,1
start_saving_weights,52805.468197625,1
end_saving_weights,52805.468274875,1
epoch_start,52805.468351958,1
start_batch_fetch,52805.468503208,1
end_batch_fetch,52805.472070125,1
start_batch_processing,52805.472156166,1
batch_train_loss,52805.473505041,1.8973504304885864
end_batch_processing,52805.474807083,1
start_batch_fetch,52805.474925791,1
end_batch_fetch,52805.476775583,1
start_batch_processing,52805.476885,1
cpu_utilization_percentage,52805.484974708,159.5
batch_train_loss,52805.485038333,1.8689987659454346
ram_usage_mb,52805.485111041,485.09375
end_batch_processing,52805.486181041,1
epoch_end,52805.486378125,1
start_validation_accuracy,52805.486460458,1
cpu_utilization_percentage,52805.505082208,122.7
ram_usage_mb,52805.505716958,485.109375
validation_accuracy,52805.508644833,0.1840000054035641
validation_loss,52805.508766,1.939512014389038
end_validation_accuracy,52805.508871458,1
start_saving_weights,52805.508950125,1
end_saving_weights,52805.509039791,1
epoch_start,52805.509115458,1
start_batch_fetch,52805.509302083,1
end_batch_fetch,52805.512399541,1
start_batch_processing,52805.512478208,1
batch_train_loss,52805.513662416,1.862282156944275
end_batch_processing,52805.514933666,1
start_batch_fetch,52805.515066416,1
end_batch_fetch,52805.517138458,1
start_batch_processing,52805.517246416,1
batch_train_loss,52805.524856625,1.8289390802383423
cpu_utilization_percentage,52805.524966166,150.4
ram_usage_mb,52805.525076125,487.875
end_batch_processing,52805.526363541,1
epoch_end,52805.526550541,1
start_validation_accuracy,52805.526626125,1
cpu_utilization_percentage,52805.544761833,125.8
ram_usage_mb,52805.545329208,487.90625
validation_accuracy,52805.548321458,0.15400000463132976
validation_loss,52805.548423791,1.9345455169677734
end_validation_accuracy,52805.548509875,1
start_saving_weights,52805.548592208,1
end_saving_weights,52805.548700416,1
epoch_start,52805.548775416,1
start_batch_fetch,52805.548931458,1
end_batch_fetch,52805.552131125,1
start_batch_processing,52805.552220166,1
batch_train_loss,52805.553437458,1.8197741508483887
end_batch_processing,52805.554630916,1
start_batch_fetch,52805.55481075,1
end_batch_fetch,52805.556925791,1
start_batch_processing,52805.557062458,1
cpu_utilization_percentage,52805.564880541,179.1
ram_usage_mb,52805.56501175,499.765625
batch_train_loss,52805.565237458,1.7862730026245117
end_batch_processing,52805.566480666,1
epoch_end,52805.566645666,1
start_validation_accuracy,52805.566723208,1
cpu_utilization_percentage,52805.585130083,128.0
ram_usage_mb,52805.585530958,499.796875
validation_accuracy,52805.58752925,0.26600000792045575
validation_loss,52805.587639666,1.9304609298706055
end_validation_accuracy,52805.587719291,1
start_saving_weights,52805.587806541,1
end_saving_weights,52805.587882791,1
epoch_start,52805.587956958,1
start_batch_fetch,52805.588104041,1
end_batch_fetch,52805.591267916,1
start_batch_processing,52805.59136225,1
batch_train_loss,52805.592499208,1.757128119468689
end_batch_processing,52805.593671083,1
start_batch_fetch,52805.593787583,1
end_batch_fetch,52805.595543,1
start_batch_processing,52805.595647041,1
batch_train_loss,52805.596656416,1.7595727443695068
end_batch_processing,52805.597717041,1
epoch_end,52805.597892541,1
start_validation_accuracy,52805.59798575,1
cpu_utilization_percentage,52805.606240375,148.0
ram_usage_mb,52805.607478,499.828125
validation_accuracy,52805.620313,0.2360000069306583
validation_loss,52805.620450708,1.924269676208496
end_validation_accuracy,52805.620540791,1
start_saving_weights,52805.620618125,1
end_saving_weights,52805.620693291,1
epoch_start,52805.62076975,1
start_batch_fetch,52805.62093325,1
cpu_utilization_percentage,52805.629172083,134.8
ram_usage_mb,52805.631110166,501.734375
end_batch_fetch,52805.631992541,1
start_batch_processing,52805.63207675,1
batch_train_loss,52805.633396583,1.696437120437622
end_batch_processing,52805.63474225,1
start_batch_fetch,52805.634864916,1
end_batch_fetch,52805.63681175,1
start_batch_processing,52805.636901916,1
batch_train_loss,52805.638052666,1.6855554580688477
end_batch_processing,52805.639004166,1
epoch_end,52805.639180875,1
start_validation_accuracy,52805.639269416,1
cpu_utilization_percentage,52805.650887083,130.1
ram_usage_mb,52805.651121666,501.734375
validation_accuracy,52805.660245666,0.2720000083504825
validation_loss,52805.660467583,1.9075937271118164
end_validation_accuracy,52805.660545708,1
start_saving_weights,52805.660620458,1
end_saving_weights,52805.660695125,1
epoch_start,52805.660772208,1
start_batch_fetch,52805.660922583,1
cpu_utilization_percentage,52805.670714833,135.6
ram_usage_mb,52805.670852208,501.765625
end_batch_fetch,52805.671054375,1
start_batch_processing,52805.67117375,1
batch_train_loss,52805.672613625,1.6308379173278809
end_batch_processing,52805.674042708,1
start_batch_fetch,52805.674146541,1
end_batch_fetch,52805.676052041,1
start_batch_processing,52805.676142458,1
batch_train_loss,52805.677087666,1.5804822444915771
end_batch_processing,52805.678015375,1
epoch_end,52805.678168958,1
start_validation_accuracy,52805.678245166,1
cpu_utilization_percentage,52805.690369916,134.7
ram_usage_mb,52805.690574291,503.859375
validation_accuracy,52805.699874083,0.2720000083504825
validation_loss,52805.700009333,1.8945190906524658
end_validation_accuracy,52805.700098875,1
start_saving_weights,52805.700181333,1
end_saving_weights,52805.700261708,1
epoch_start,52805.700342791,1
start_batch_fetch,52805.700517458,1
cpu_utilization_percentage,52805.710165375,137.1
ram_usage_mb,52805.71043475,504.296875
end_batch_fetch,52805.71049625,1
start_batch_processing,52805.710580708,1
batch_train_loss,52805.711950833,1.5269615650177002
end_batch_processing,52805.713287041,1
start_batch_fetch,52805.713402833,1
end_batch_fetch,52805.715357916,1
start_batch_processing,52805.715450333,1
batch_train_loss,52805.716508666,1.5341293811798096
end_batch_processing,52805.717537958,1
epoch_end,52805.717670791,1
start_validation_accuracy,52805.717746375,1
cpu_utilization_percentage,52805.730231,139.0
ram_usage_mb,52805.730450333,504.296875
validation_accuracy,52805.739186166,0.26800000808797164
validation_loss,52805.739325666,1.8854676485061646
end_validation_accuracy,52805.739429708,1
start_saving_weights,52805.739521458,1
end_saving_weights,52805.73961375,1
epoch_start,52805.739710958,1
start_batch_fetch,52805.739929625,1
cpu_utilization_percentage,52805.749498958,136.8
end_batch_fetch,52805.749560625,1
ram_usage_mb,52805.749619958,504.375
start_batch_processing,52805.749641333,1
batch_train_loss,52805.750946666,1.4529991149902344
end_batch_processing,52805.752268375,1
start_batch_fetch,52805.75238725,1
end_batch_fetch,52805.754159208,1
start_batch_processing,52805.754249458,1
batch_train_loss,52805.755309708,1.36455500125885
end_batch_processing,52805.756347833,1
epoch_end,52805.756525458,1
start_validation_accuracy,52805.756604916,1
cpu_utilization_percentage,52805.768678708,134.3
ram_usage_mb,52805.768838375,504.421875
validation_accuracy,52805.777495625,0.26600000813801883
validation_loss,52805.777621208,1.8739843368530273
end_validation_accuracy,52805.777702291,1
start_saving_weights,52805.777777541,1
end_saving_weights,52805.777855041,1
epoch_start,52805.777932291,1
start_batch_fetch,52805.778086458,1
end_batch_fetch,52805.781243541,1
start_batch_processing,52805.78131175,1
cpu_utilization_percentage,52805.787852833,133.1
ram_usage_mb,52805.787967958,504.421875
batch_train_loss,52805.789180291,1.3447868824005127
end_batch_processing,52805.790785916,1
start_batch_fetch,52805.790907666,1
end_batch_fetch,52805.792793583,1
start_batch_processing,52805.79293525,1
batch_train_loss,52805.793896833,1.2587850093841553
end_batch_processing,52805.795077833,1
epoch_end,52805.795225166,1
start_validation_accuracy,52805.795292041,1
cpu_utilization_percentage,52805.80762375,130.8
ram_usage_mb,52805.80785,504.421875
validation_accuracy,52805.816351,0.26200000802055
validation_loss,52805.816456958,1.856630563735962
end_validation_accuracy,52805.816536083,1
start_saving_weights,52805.81661575,1
end_saving_weights,52805.816696291,1
epoch_start,52805.816773208,1
start_batch_fetch,52805.816940333,1
end_batch_fetch,52805.819842208,1
start_batch_processing,52805.819937,1
cpu_utilization_percentage,52805.827478125,135.5
ram_usage_mb,52805.827620083,504.4375
batch_train_loss,52805.828164958,1.255507230758667
end_batch_processing,52805.829471625,1
start_batch_fetch,52805.829579208,1
end_batch_fetch,52805.831451416,1
start_batch_processing,52805.831552083,1
batch_train_loss,52805.832588041,1.0864452123641968
end_batch_processing,52805.833528291,1
epoch_end,52805.833713583,1
start_validation_accuracy,52805.833789458,1
cpu_utilization_percentage,52805.847534958,138.7
ram_usage_mb,52805.847770583,504.453125
validation_accuracy,52805.855244333,0.26200000802055
validation_loss,52805.8553565,1.8346728086471558
end_validation_accuracy,52805.855435541,1
start_saving_weights,52805.855509291,1
end_saving_weights,52805.855583583,1
epoch_start,52805.855657041,1
start_batch_fetch,52805.855824125,1
cpu_utilization_percentage,52805.865879083,151.1
end_batch_fetch,52805.865946875,1
ram_usage_mb,52805.866002125,510.4375
start_batch_processing,52805.866026416,1
batch_train_loss,52805.867410416,1.116134762763977
end_batch_processing,52805.868643166,1
start_batch_fetch,52805.868776,1
end_batch_fetch,52805.870499333,1
start_batch_processing,52805.870594541,1
batch_train_loss,52805.871602375,1.0402417182922363
end_batch_processing,52805.872533458,1
epoch_end,52805.87264675,1
start_validation_accuracy,52805.872737541,1
cpu_utilization_percentage,52805.884455166,127.0
ram_usage_mb,52805.884810875,510.4375
validation_accuracy,52805.89459725,0.2700000084005296
validation_loss,52805.894734166,1.8078144788742065
end_validation_accuracy,52805.894819958,1
start_saving_weights,52805.894894583,1
end_saving_weights,52805.894974541,1
epoch_start,52805.895065291,1
start_batch_fetch,52805.895236541,1
cpu_utilization_percentage,52805.905320916,138.2
ram_usage_mb,52805.905609666,510.4375
end_batch_fetch,52805.90612325,1
start_batch_processing,52805.906191583,1
batch_train_loss,52805.907703333,0.9566860198974609
end_batch_processing,52805.909115958,1
start_batch_fetch,52805.909228541,1
end_batch_fetch,52805.91116075,1
start_batch_processing,52805.911280958,1
batch_train_loss,52805.912368,1.0416845083236694
end_batch_processing,52805.913398083,1
epoch_end,52805.913535458,1
start_validation_accuracy,52805.913610833,1
cpu_utilization_percentage,52805.925649416,132.2
ram_usage_mb,52805.925995666,510.4375
validation_accuracy,52805.935462541,0.28200000875293596
validation_loss,52805.935607625,1.786251425743103
end_validation_accuracy,52805.935688041,1
start_saving_weights,52805.935763583,1
end_saving_weights,52805.935838458,1
epoch_start,52805.935915291,1
start_batch_fetch,52805.936063791,1
cpu_utilization_percentage,52805.945362291,135.5
ram_usage_mb,52805.945864583,510.4375
end_batch_fetch,52805.946871916,1
start_batch_processing,52805.946959083,1
batch_train_loss,52805.948313083,0.9258008599281311
end_batch_processing,52805.949561166,1
start_batch_fetch,52805.949691291,1
end_batch_fetch,52805.951397375,1
start_batch_processing,52805.951496916,1
batch_train_loss,52805.952484083,0.7508391737937927
end_batch_processing,52805.953438958,1
epoch_end,52805.953630625,1
start_validation_accuracy,52805.953711416,1
cpu_utilization_percentage,52805.965511125,147.2
ram_usage_mb,52805.965731166,515.921875
validation_accuracy,52805.975023916,0.31600001007776524
validation_loss,52805.975215625,1.754723310470581
end_validation_accuracy,52805.975299666,1
start_saving_weights,52805.975377208,1
end_saving_weights,52805.975451375,1
epoch_start,52805.975526833,1
start_batch_fetch,52805.975713875,1
cpu_utilization_percentage,52805.98551725,134.4
ram_usage_mb,52805.9857975,515.921875
end_batch_fetch,52805.986207708,1
start_batch_processing,52805.986288,1
batch_train_loss,52805.987548458,0.8014965057373047
end_batch_processing,52805.988782833,1
start_batch_fetch,52805.988895166,1
end_batch_fetch,52805.990819208,1
start_batch_processing,52805.990902875,1
batch_train_loss,52805.991911125,0.7037681341171265
end_batch_processing,52805.992926458,1
epoch_end,52805.993044583,1
start_validation_accuracy,52805.993122583,1
cpu_utilization_percentage,52806.005466416,141.2
ram_usage_mb,52806.005593125,515.921875
validation_accuracy,52806.013855958,0.3460000108499996
validation_loss,52806.013968416,1.7251532077789307
end_validation_accuracy,52806.014050083,1
start_saving_weights,52806.014134041,1
end_saving_weights,52806.014220666,1
epoch_start,52806.014305375,1
start_batch_fetch,52806.014469916,1
end_batch_fetch,52806.017765958,1
start_batch_processing,52806.017859875,1
cpu_utilization_percentage,52806.025394791,135.9
ram_usage_mb,52806.025511416,515.953125
batch_train_loss,52806.026216583,0.6571491956710815
end_batch_processing,52806.027529208,1
start_batch_fetch,52806.027614583,1
end_batch_fetch,52806.029327541,1
start_batch_processing,52806.029489791,1
batch_train_loss,52806.030378,0.7237991690635681
end_batch_processing,52806.031331291,1
epoch_end,52806.031468916,1
start_validation_accuracy,52806.031544375,1
cpu_utilization_percentage,52806.045249791,139.3
ram_usage_mb,52806.045492416,515.953125
validation_accuracy,52806.052947875,0.3740000116722811
validation_loss,52806.05305925,1.7196202278137207
end_validation_accuracy,52806.05313775,1
start_saving_weights,52806.053213666,1
end_saving_weights,52806.053300333,1
epoch_start,52806.053389541,1
start_batch_fetch,52806.053533583,1
cpu_utilization_percentage,52806.063426833,121.2
ram_usage_mb,52806.063554083,516.46875
end_batch_fetch,52806.063745083,1
start_batch_processing,52806.063824416,1
batch_train_loss,52806.065270333,0.6476702094078064
end_batch_processing,52806.066615708,1
start_batch_fetch,52806.066726541,1
end_batch_fetch,52806.068498125,1
start_batch_processing,52806.068587791,1
batch_train_loss,52806.069499916,0.45127004384994507
end_batch_processing,52806.070463583,1
epoch_end,52806.070650458,1
start_validation_accuracy,52806.070725416,1
cpu_utilization_percentage,52806.083009791,138.0
ram_usage_mb,52806.083148916,516.484375
validation_accuracy,52806.092155833,0.37600001162223395
validation_loss,52806.092272916,1.7176158428192139
end_validation_accuracy,52806.092356208,1
start_saving_weights,52806.092439041,1
end_saving_weights,52806.092511916,1
epoch_start,52806.092588,1
start_batch_fetch,52806.092748791,1
cpu_utilization_percentage,52806.102810041,129.0
ram_usage_mb,52806.103038958,517.125
end_batch_fetch,52806.103369625,1
start_batch_processing,52806.103476958,1
batch_train_loss,52806.104730125,0.5284728407859802
end_batch_processing,52806.106009833,1
start_batch_fetch,52806.106282541,1
end_batch_fetch,52806.108199375,1
start_batch_processing,52806.108317,1
batch_train_loss,52806.109264875,0.4666593074798584
end_batch_processing,52806.110315083,1
epoch_end,52806.110477958,1
