Event,Time,Value
start_validation_accuracy,52806.110564791,1
cpu_utilization_percentage,52806.121357083,132.6
ram_usage_mb,52806.12236125,517.140625
validation_accuracy,52806.13213575,0.3860000120246875
validation_loss,52806.132240291,1.7204351425170898
end_validation_accuracy,52806.132304458,1
epoch_start,52806.132369416,1
start_batch_fetch,52806.132492333,1
cpu_utilization_percentage,52806.141896708,140.3
ram_usage_mb,52806.142630291,517.140625
end_batch_fetch,52806.143236166,1
start_batch_processing,52806.143333708,1
batch_train_loss,52806.144645208,0.4157818555831909
end_batch_processing,52806.146030375,1
start_batch_fetch,52806.146169291,1
end_batch_fetch,52806.147966416,1
start_batch_processing,52806.1480545,1
batch_train_loss,52806.149129416,0.497866153717041
end_batch_processing,52806.150324291,1
epoch_end,52806.150466166,1
start_validation_accuracy,52806.15054475,1
cpu_utilization_percentage,52806.162311916,129.7
ram_usage_mb,52806.162520416,517.140625
validation_accuracy,52806.171536083,0.40200001271212565
validation_loss,52806.171671833,1.707580804824829
end_validation_accuracy,52806.171756916,1
start_saving_weights,52806.171837375,1
end_saving_weights,52806.171914333,1
epoch_start,52806.172035208,1
start_batch_fetch,52806.172188333,1
end_batch_fetch,52806.18200775,1
cpu_utilization_percentage,52806.182073,141.0
start_batch_processing,52806.182090375,1
ram_usage_mb,52806.182176333,517.171875
batch_train_loss,52806.18329875,0.39135977625846863
end_batch_processing,52806.184586916,1
start_batch_fetch,52806.184738333,1
end_batch_fetch,52806.186670791,1
start_batch_processing,52806.186763916,1
batch_train_loss,52806.187736041,0.3379506468772888
end_batch_processing,52806.188775583,1
epoch_end,52806.188956041,1
start_validation_accuracy,52806.189026333,1
cpu_utilization_percentage,52806.201708291,134.9
ram_usage_mb,52806.201874583,517.171875
validation_accuracy,52806.210090916,0.3980000124496148
validation_loss,52806.210212416,1.7192835807800293
end_validation_accuracy,52806.210290791,1
epoch_start,52806.210370166,1
start_batch_fetch,52806.210545708,1
cpu_utilization_percentage,52806.221504,145.2
end_batch_fetch,52806.22152475,1
ram_usage_mb,52806.221667791,522.71875
start_batch_processing,52806.221698125,1
batch_train_loss,52806.223033041,0.32161885499954224
end_batch_processing,52806.224484208,1
start_batch_fetch,52806.22458825,1
end_batch_fetch,52806.226362333,1
start_batch_processing,52806.226452041,1
batch_train_loss,52806.227404666,0.3029310405254364
end_batch_processing,52806.228396208,1
epoch_end,52806.228593833,1
start_validation_accuracy,52806.228667125,1
cpu_utilization_percentage,52806.241311958,135.2
ram_usage_mb,52806.241453583,522.71875
validation_accuracy,52806.250502166,0.3960000122095779
validation_loss,52806.250633291,1.7577890157699585
end_validation_accuracy,52806.250718166,1
epoch_start,52806.250808416,1
start_batch_fetch,52806.250994916,1
cpu_utilization_percentage,52806.261038666,128.3
ram_usage_mb,52806.261176791,522.71875
end_batch_fetch,52806.261390416,1
start_batch_processing,52806.261473583,1
batch_train_loss,52806.262736208,0.25217705965042114
end_batch_processing,52806.264050166,1
start_batch_fetch,52806.264144333,1
end_batch_fetch,52806.266201416,1
start_batch_processing,52806.266287083,1
batch_train_loss,52806.267295916,0.28984442353248596
end_batch_processing,52806.268243958,1
epoch_end,52806.268402041,1
start_validation_accuracy,52806.268477208,1
cpu_utilization_percentage,52806.280689041,133.1
ram_usage_mb,52806.281144958,522.71875
validation_accuracy,52806.290534166,0.3880000121196824
validation_loss,52806.2906435,1.770017147064209
end_validation_accuracy,52806.290723916,1
epoch_start,52806.290812166,1
start_batch_fetch,52806.290982541,1
cpu_utilization_percentage,52806.30059025,137.7
ram_usage_mb,52806.300866291,522.71875
end_batch_fetch,52806.301320166,1
start_batch_processing,52806.301402333,1
batch_train_loss,52806.302868958,0.22121696174144745
end_batch_processing,52806.304217458,1
start_batch_fetch,52806.304314375,1
end_batch_fetch,52806.306192375,1
start_batch_processing,52806.306288083,1
batch_train_loss,52806.307321,0.21111509203910828
end_batch_processing,52806.308334791,1
epoch_end,52806.308457708,1
start_validation_accuracy,52806.308599458,1
cpu_utilization_percentage,52806.319934333,130.3
ram_usage_mb,52806.320197041,522.71875
validation_accuracy,52806.3292875,0.41200001282449505
validation_loss,52806.329416375,1.7493497133255005
end_validation_accuracy,52806.329499833,1
epoch_start,52806.329576041,1
start_batch_fetch,52806.329730333,1
end_batch_fetch,52806.339067,1
cpu_utilization_percentage,52806.339600916,144.2
start_batch_processing,52806.339630875,1
ram_usage_mb,52806.339803125,522.75
batch_train_loss,52806.341174208,0.1767076849937439
end_batch_processing,52806.342562708,1
start_batch_fetch,52806.342657458,1
end_batch_fetch,52806.344633666,1
start_batch_processing,52806.344732,1
batch_train_loss,52806.345758458,0.18574370443820953
end_batch_processing,52806.346851375,1
epoch_end,52806.347000833,1
start_validation_accuracy,52806.347082458,1
cpu_utilization_percentage,52806.359657916,135.8
ram_usage_mb,52806.359824708,522.75
validation_accuracy,52806.368588375,0.41600001308700585
validation_loss,52806.368717458,1.746995210647583
end_validation_accuracy,52806.368797333,1
epoch_start,52806.36888475,1
start_batch_fetch,52806.369040333,1
cpu_utilization_percentage,52806.379008375,130.5
ram_usage_mb,52806.379209333,522.75
end_batch_fetch,52806.379506541,1
start_batch_processing,52806.379581,1
batch_train_loss,52806.380963458,0.15199826657772064
end_batch_processing,52806.382225208,1
start_batch_fetch,52806.382349333,1
end_batch_fetch,52806.384294708,1
start_batch_processing,52806.384437708,1
batch_train_loss,52806.385442208,0.13357147574424744
end_batch_processing,52806.386402333,1
epoch_end,52806.386657958,1
start_validation_accuracy,52806.386746875,1
cpu_utilization_percentage,52806.398718125,131.3
ram_usage_mb,52806.399077083,522.75
validation_accuracy,52806.407658958,0.41800001310947976
validation_loss,52806.407778625,1.7911896705627441
end_validation_accuracy,52806.407866541,1
epoch_start,52806.407946,1
start_batch_fetch,52806.408105291,1
end_batch_fetch,52806.411582,1
start_batch_processing,52806.418625333,1
cpu_utilization_percentage,52806.418776625,144.6
ram_usage_mb,52806.418951916,522.765625
batch_train_loss,52806.420212333,0.12429588288068771
end_batch_processing,52806.421708625,1
start_batch_fetch,52806.421922333,1
end_batch_fetch,52806.423809458,1
start_batch_processing,52806.424104416,1
batch_train_loss,52806.425140833,0.10794873535633087
end_batch_processing,52806.426167125,1
epoch_end,52806.426297708,1
start_validation_accuracy,52806.426377083,1
cpu_utilization_percentage,52806.438612333,132.0
ram_usage_mb,52806.438755083,522.796875
validation_accuracy,52806.447346833,0.3920000121646301
validation_loss,52806.447455291,1.8481559753417969
end_validation_accuracy,52806.447533416,1
epoch_start,52806.447611458,1
start_batch_fetch,52806.447753666,1
cpu_utilization_percentage,52806.457957458,131.2
ram_usage_mb,52806.458251166,522.828125
end_batch_fetch,52806.458657833,1
start_batch_processing,52806.458738458,1
batch_train_loss,52806.4603165,0.10375816375017166
end_batch_processing,52806.461607583,1
start_batch_fetch,52806.461720583,1
end_batch_fetch,52806.463575708,1
start_batch_processing,52806.463655375,1
batch_train_loss,52806.46462375,0.08622145652770996
end_batch_processing,52806.465611958,1
epoch_end,52806.465764916,1
start_validation_accuracy,52806.465932708,1
cpu_utilization_percentage,52806.477949708,138.9
ram_usage_mb,52806.47809075,522.84375
validation_accuracy,52806.486618791,0.40000001239956773
validation_loss,52806.486719958,1.8776400089263916
end_validation_accuracy,52806.486796583,1
epoch_start,52806.486878958,1
start_batch_fetch,52806.487014625,1
end_batch_fetch,52806.490134291,1
start_batch_processing,52806.490224833,1
cpu_utilization_percentage,52806.497702583,134.3
ram_usage_mb,52806.497868083,522.859375
batch_train_loss,52806.498247583,0.08439911156892776
end_batch_processing,52806.49949725,1
start_batch_fetch,52806.499590125,1
end_batch_fetch,52806.501529041,1
start_batch_processing,52806.501620541,1
batch_train_loss,52806.502659916,0.07535155117511749
end_batch_processing,52806.503615708,1
epoch_end,52806.503731208,1
start_validation_accuracy,52806.503805583,1
cpu_utilization_percentage,52806.517022083,143.9
ram_usage_mb,52806.517927041,522.859375
validation_accuracy,52806.52479725,0.40600001253951035
validation_loss,52806.524906333,1.8663575649261475
end_validation_accuracy,52806.524983291,1
epoch_start,52806.525059666,1
start_batch_fetch,52806.525223666,1
end_batch_fetch,52806.528279875,1
start_batch_processing,52806.52837325,1
batch_train_loss,52806.529539291,0.07058167457580566
cpu_utilization_percentage,52806.537137333,138.5
ram_usage_mb,52806.537278875,522.859375
end_batch_processing,52806.537373083,1
start_batch_fetch,52806.537463375,1
end_batch_fetch,52806.539540583,1
start_batch_processing,52806.539625791,1
batch_train_loss,52806.5406775,0.065482959151268
end_batch_processing,52806.541897125,1
epoch_end,52806.542077041,1
start_validation_accuracy,52806.542154625,1
cpu_utilization_percentage,52806.558657166,129.9
ram_usage_mb,52806.558981416,522.859375
validation_accuracy,52806.564515416,0.432000013339318
validation_loss,52806.564632791,1.834678292274475
end_validation_accuracy,52806.564717166,1
epoch_start,52806.564810083,1
start_batch_fetch,52806.564970833,1
end_batch_fetch,52806.568182125,1
start_batch_processing,52806.56826275,1
batch_train_loss,52806.56958025,0.05886491388082504
cpu_utilization_percentage,52806.577163916,137.2
ram_usage_mb,52806.577313208,522.875
end_batch_processing,52806.57821525,1
start_batch_fetch,52806.578341291,1
end_batch_fetch,52806.58038125,1
start_batch_processing,52806.580470833,1
batch_train_loss,52806.581510958,0.062286317348480225
end_batch_processing,52806.582734416,1
epoch_end,52806.582872875,1
start_validation_accuracy,52806.582947541,1
cpu_utilization_percentage,52806.597328833,138.9
ram_usage_mb,52806.598226958,522.875
validation_accuracy,52806.604899625,0.4420000134516874
validation_loss,52806.605015791,1.81736159324646
end_validation_accuracy,52806.605104291,1
epoch_start,52806.605179583,1
start_batch_fetch,52806.605324333,1
end_batch_fetch,52806.608576125,1
start_batch_processing,52806.608662041,1
batch_train_loss,52806.609870541,0.05473547428846359
cpu_utilization_percentage,52806.618482916,138.0
end_batch_processing,52806.618520541,1
ram_usage_mb,52806.618643083,522.875
start_batch_fetch,52806.618699916,1
end_batch_fetch,52806.620649541,1
start_batch_processing,52806.620759041,1
batch_train_loss,52806.622009625,0.048884712159633636
end_batch_processing,52806.623314333,1
epoch_end,52806.623542041,1
start_validation_accuracy,52806.623638625,1
cpu_utilization_percentage,52806.63627775,126.7
ram_usage_mb,52806.636444916,524.484375
validation_accuracy,52806.644728458,0.4440000134741613
validation_loss,52806.644883041,1.8368616104125977
end_validation_accuracy,52806.644995541,1
epoch_start,52806.645083458,1
start_batch_fetch,52806.645255083,1
cpu_utilization_percentage,52806.654466625,130.6
ram_usage_mb,52806.654891291,525.109375
end_batch_fetch,52806.655749291,1
start_batch_processing,52806.655902291,1
batch_train_loss,52806.657366375,0.04690158739686012
end_batch_processing,52806.658776333,1
start_batch_fetch,52806.658894041,1
end_batch_fetch,52806.661014375,1
start_batch_processing,52806.661105541,1
batch_train_loss,52806.662117291,0.05052144080400467
end_batch_processing,52806.663077208,1
epoch_end,52806.663250916,1
start_validation_accuracy,52806.663329291,1
cpu_utilization_percentage,52806.675408083,155.0
ram_usage_mb,52806.675767916,533.015625
validation_accuracy,52806.685201708,0.4400000132841715
validation_loss,52806.6853305,1.876760482788086
end_validation_accuracy,52806.685411791,1
epoch_start,52806.68550425,1
start_batch_fetch,52806.685668083,1
cpu_utilization_percentage,52806.694898541,137.0
ram_usage_mb,52806.6951685,533.015625
end_batch_fetch,52806.695983666,1
start_batch_processing,52806.696068541,1
batch_train_loss,52806.6974825,0.04424384981393814
end_batch_processing,52806.698747333,1
start_batch_fetch,52806.698864625,1
end_batch_fetch,52806.700722583,1
start_batch_processing,52806.700822833,1
batch_train_loss,52806.701851541,0.04510382562875748
end_batch_processing,52806.702962958,1
epoch_end,52806.703134166,1
start_validation_accuracy,52806.703224625,1
cpu_utilization_percentage,52806.714356916,144.8
ram_usage_mb,52806.714571791,539.59375
validation_accuracy,52806.723750041,0.4160000126518798
validation_loss,52806.723877208,1.912710428237915
end_validation_accuracy,52806.723959458,1
epoch_start,52806.724028583,1
start_batch_fetch,52806.724183208,1
end_batch_fetch,52806.733838041,1
cpu_utilization_percentage,52806.733903541,147.4
start_batch_processing,52806.733970958,1
ram_usage_mb,52806.734059166,539.625
batch_train_loss,52806.735390041,0.04284112900495529
end_batch_processing,52806.736666041,1
start_batch_fetch,52806.736776916,1
end_batch_fetch,52806.738667,1
start_batch_processing,52806.738805375,1
batch_train_loss,52806.739914583,0.04148273915052414
end_batch_processing,52806.740968041,1
epoch_end,52806.741131333,1
start_validation_accuracy,52806.741260958,1
cpu_utilization_percentage,52806.753556791,145.9
ram_usage_mb,52806.753685083,542.140625
validation_accuracy,52806.761531708,0.3960000122095779
validation_loss,52806.761655375,1.937901258468628
end_validation_accuracy,52806.76173225,1
epoch_start,52806.761815208,1
start_batch_fetch,52806.761979583,1
end_batch_fetch,52806.765776,1
start_batch_processing,52806.76586475,1
cpu_utilization_percentage,52806.77337925,134.1
ram_usage_mb,52806.773557625,542.703125
batch_train_loss,52806.774086958,0.04349450021982193
end_batch_processing,52806.7755,1
start_batch_fetch,52806.775609791,1
end_batch_fetch,52806.777613541,1
start_batch_processing,52806.777723041,1
batch_train_loss,52806.778733,0.035119909793138504
end_batch_processing,52806.779719041,1
epoch_end,52806.779847708,1
start_validation_accuracy,52806.779927416,1
cpu_utilization_percentage,52806.792976541,146.1
ram_usage_mb,52806.793164875,545.1875
validation_accuracy,52806.801280375,0.4160000127244008
validation_loss,52806.801412625,1.918440818786621
end_validation_accuracy,52806.801492541,1
epoch_start,52806.801576,1
start_batch_fetch,52806.801726541,1
end_batch_fetch,52806.804779083,1
start_batch_processing,52806.804873458,1
cpu_utilization_percentage,52806.812788291,131.2
ram_usage_mb,52806.812925041,546.234375
batch_train_loss,52806.81332375,0.039072468876838684
end_batch_processing,52806.814695625,1
start_batch_fetch,52806.814847958,1
end_batch_fetch,52806.816761041,1
start_batch_processing,52806.816852541,1
batch_train_loss,52806.817812375,0.041297003626823425
end_batch_processing,52806.818883125,1
epoch_end,52806.819060958,1
start_validation_accuracy,52806.819142541,1
cpu_utilization_percentage,52806.8320565,138.0
ram_usage_mb,52806.832221125,546.265625
validation_accuracy,52806.839997416,0.4460000134241141
validation_loss,52806.840107375,1.869003176689148
end_validation_accuracy,52806.840183666,1
epoch_start,52806.840264,1
start_batch_fetch,52806.84042875,1
cpu_utilization_percentage,52806.850313708,149.9
end_batch_fetch,52806.850376875,1
ram_usage_mb,52806.850435791,551.59375
start_batch_processing,52806.850457791,1
batch_train_loss,52806.851892291,0.03797740116715431
end_batch_processing,52806.853323416,1
start_batch_fetch,52806.853435958,1
end_batch_fetch,52806.855262666,1
start_batch_processing,52806.85549125,1
batch_train_loss,52806.85654775,0.04159823805093765
end_batch_processing,52806.85755675,1
epoch_end,52806.85779475,1
start_validation_accuracy,52806.857873208,1
cpu_utilization_percentage,52806.869925833,136.1
ram_usage_mb,52806.870056833,551.59375
validation_accuracy,52806.878717291,0.4620000141840733
validation_loss,52806.87884375,1.8332560062408447
end_validation_accuracy,52806.878932208,1
epoch_start,52806.879009291,1
start_batch_fetch,52806.879159833,1
end_batch_fetch,52806.882240708,1
start_batch_processing,52806.882351208,1
cpu_utilization_percentage,52806.889942791,136.2
ram_usage_mb,52806.890055333,552.78125
batch_train_loss,52806.890835333,0.038002900779247284
end_batch_processing,52806.892170333,1
start_batch_fetch,52806.892269875,1
end_batch_fetch,52806.894126125,1
start_batch_processing,52806.894220333,1
batch_train_loss,52806.895259916,0.04173059016466141
end_batch_processing,52806.896361708,1
epoch_end,52806.896507791,1
start_validation_accuracy,52806.896591583,1
cpu_utilization_percentage,52806.909062125,140.4
ram_usage_mb,52806.909237541,552.84375
validation_accuracy,52806.916985333,0.4720000145140058
validation_loss,52806.91712275,1.826015591621399
end_validation_accuracy,52806.91720175,1
epoch_start,52806.917281583,1
start_batch_fetch,52806.91743725,1
end_batch_fetch,52806.920980541,1
start_batch_processing,52806.921072458,1
cpu_utilization_percentage,52806.92905225,143.8
ram_usage_mb,52806.929192833,558.28125
batch_train_loss,52806.929875041,0.04005469009280205
end_batch_processing,52806.93132425,1
start_batch_fetch,52806.931428375,1
end_batch_fetch,52806.933204208,1
start_batch_processing,52806.933284041,1
batch_train_loss,52806.934278291,0.03615988790988922
end_batch_processing,52806.935391083,1
epoch_end,52806.9355345,1
start_validation_accuracy,52806.935610041,1
cpu_utilization_percentage,52806.948322166,138.1
ram_usage_mb,52806.948461208,558.28125
validation_accuracy,52806.957014791,0.45400001387661476
validation_loss,52806.957119375,1.8475511074066162
end_validation_accuracy,52806.95717975,1
training_converged,52806.957248333,42
program_end,52806.957314666,1
cpu_utilization_percentage,52806.967684041,128.0
ram_usage_mb,52806.969504833,559.03125
cpu_utilization_percentage,52806.988599958,173.9
ram_usage_mb,52806.988881958,566.6875
test_accuracy,52806.991711875,0.4520000132314604
cpu_utilization_percentage,52807.013939916,110.1
ram_usage_mb,52807.015562041,568.125
cpu_utilization_percentage,52807.035252833,100.8
ram_usage_mb,52807.03596975,568.75
cpu_utilization_percentage,52807.063463625,99.4
ram_usage_mb,52807.064166833,569.734375
cpu_utilization_percentage,52807.0831365,101.2
ram_usage_mb,52807.088307666,570.125
cpu_utilization_percentage,52807.108460041,101.5
ram_usage_mb,52807.108748541,570.25
cpu_utilization_percentage,52807.129554125,101.2
ram_usage_mb,52807.134668583,570.609375
cpu_utilization_percentage,52807.206523166,100.9
ram_usage_mb,52807.206847083,571.515625
cpu_utilization_percentage,52807.229099791,102.4
ram_usage_mb,52807.229349958,571.671875
cpu_utilization_percentage,52807.257901875,103.5
ram_usage_mb,52807.258599666,571.703125
cpu_utilization_percentage,52807.277505125,106.6
ram_usage_mb,52807.277740791,571.734375
